"1","
"
"1"," [223]"
"1"," ""ENSMUSG00000017453"""
"1"," ""ENSMUSG00000020829"""
"1"," ""ENSMUSG00000050132"""
"1","
"
"1"," [226]"
"1"," ""ENSMUSG00000020716"""
"1"," ""ENSMUSG00000017692"""
"1"," ""ENSMUSG00000048895"""
"1","
"
"1"," [229]"
"1"," ""ENSMUSG00000035441"""
"1"," ""ENSMUSG00000020702"""
"1"," ""ENSMUSG00000054404"""
"1","
"
"1"," [232]"
"1"," ""ENSMUSG00000018427"""
"1"," ""ENSMUSG00000087574"""
"1"," ""ENSMUSG00000020865"""
"1","
"
"1"," [235]"
"1"," ""ENSMUSG00000039084"""
"1"," ""ENSMUSG00000078700"""
"1"," ""ENSMUSG00000038560"""
"1","
"
"1"," [238]"
"1"," ""ENSMUSG00000070337"""
"1"," ""ENSMUSG00000020882"""
"1"," ""ENSMUSG00000058756"""
"1","
"
"1"," [241]"
"1"," ""ENSMUSG00000020889"""
"1"," ""ENSMUSG00000017493"""
"1"," ""ENSMUSG00000037944"""
"1","
"
"1"," [244]"
"1"," ""ENSMUSG00000006930"""
"1"," ""ENSMUSG00000045007"""
"1"," ""ENSMUSG00000034947"""
"1","
"
"1"," [247]"
"1"," ""ENSMUSG00000017724"""
"1"," ""ENSMUSG00000017314"""
"1"," ""ENSMUSG00000000125"""
"1","
"
"1"," [250]"
"1"," ""ENSMUSG00000020717"""
"1"," ""ENSMUSG00000020718"""
"1"," ""ENSMUSG00000020728"""
"1","
"
"1"," [253]"
"1"," ""ENSMUSG00000086761"""
"1"," ""ENSMUSG00000020614"""
"1"," ""ENSMUSG00000086752"""
"1","
"
"1"," [256]"
"1"," ""ENSMUSG00000087259"""
"1"," ""ENSMUSG00000041598"""
"1"," ""ENSMUSG00000044788"""
"1","
"
"1"," [259]"
"1"," ""ENSMUSG00000085651"""
"1"," ""ENSMUSG00000045775"""
"1"," ""ENSMUSG00000057286"""
"1","
"
"1"," [262]"
"1"," ""ENSMUSG00000056032"""
"1"," ""ENSMUSG00000009588"""
"1"," ""ENSMUSG00000053113"""
"1","
"
"1"," [265]"
"1"," ""ENSMUSG00000017466"""
"1"," ""ENSMUSG00000085207"""
"1"," ""ENSMUSG00000085126"""
"1","
"
"1"," [268]"
"1"," ""ENSMUSG00000054364"""
"1"," ""ENSMUSG00000066643"""
"1"," ""ENSMUSG00000020607"""
"1","
"
"1"," [271]"
"1"," ""ENSMUSG00000020601"""
"1"," ""ENSMUSG00000098480"""
"1"," ""ENSMUSG00000051726"""
"1","
"
"1"," [274]"
"1"," ""ENSMUSG00000011179"""
"1"," ""ENSMUSG00000064427"""
"1"," ""ENSMUSG00000020656"""
"1","
"
"1"," [277]"
"1"," ""ENSMUSG00000036136"""
"1"," ""ENSMUSG00000002900"""
"1"," ""ENSMUSG00000035799"""
"1","
"
"1"," [280]"
"1"," ""ENSMUSG00000036231"""
"1"," ""ENSMUSG00000020577"""
"1"," ""ENSMUSG00000036169"""
"1","
"
"1"," [283]"
"1"," ""ENSMUSG00000091007"""
"1"," ""ENSMUSG00000043153"""
"1"," ""ENSMUSG00000002565"""
"1","
"
"1"," [286]"
"1"," ""ENSMUSG00000036295"""
"1"," ""ENSMUSG00000020953"""
"1"," ""ENSMUSG00000035133"""
"1","
"
"1"," [289]"
"1"," ""ENSMUSG00000061603"""
"1"," ""ENSMUSG00000035105"""
"1"," ""ENSMUSG00000001497"""
"1","
"
"1"," [292]"
"1"," ""ENSMUSG00000047022"""
"1"," ""ENSMUSG00000052673"""
"1"," ""ENSMUSG00000021109"""
"1","
"
"1"," [295]"
"1"," ""ENSMUSG00000021112"""
"1"," ""ENSMUSG00000021127"""
"1"," ""ENSMUSG00000097729"""
"1","
"
"1"," [298]"
"1"," ""ENSMUSG00000021223"""
"1"," ""ENSMUSG00000093629"""
"1"," ""ENSMUSG00000021245"""
"1","
"
"1"," [301]"
"1"," ""ENSMUSG00000045064"""
"1"," ""ENSMUSG00000021250"""
"1"," ""ENSMUSG00000021253"""
"1","
"
"1"," [304]"
"1"," ""ENSMUSG00000007867"""
"1"," ""ENSMUSG00000034145"""
"1"," ""ENSMUSG00000007682"""
"1","
"
"1"," [307]"
"1"," ""ENSMUSG00000020961"""
"1"," ""ENSMUSG00000047414"""
"1"," ""ENSMUSG00000021007"""
"1","
"
"1"," [310]"
"1"," ""ENSMUSG00000021013"""
"1"," ""ENSMUSG00000021200"""
"1"," ""ENSMUSG00000021209"""
"1","
"
"1"," [313]"
"1"," ""ENSMUSG00000058260"""
"1"," ""ENSMUSG00000041567"""
"1"," ""ENSMUSG00000066363"""
"1","
"
"1"," [316]"
"1"," ""ENSMUSG00000094910"""
"1"," ""ENSMUSG00000040867"""
"1"," ""ENSMUSG00000021268"""
"1","
"
"1"," [319]"
"1"," ""ENSMUSG00000097451"""
"1"," ""ENSMUSG00000054003"""
"1"," ""ENSMUSG00000097476"""
"1","
"
"1"," [322]"
"1"," ""ENSMUSG00000076618"""
"1"," ""ENSMUSG00000076620"""
"1"," ""ENSMUSG00000076621"""
"1","
"
"1"," [325]"
"1"," ""ENSMUSG00000094028"""
"1"," ""ENSMUSG00000051804"""
"1"," ""ENSMUSG00000011171"""
"1","
"
"1"," [328]"
"1"," ""ENSMUSG00000093765"""
"1"," ""ENSMUSG00000042050"""
"1"," ""ENSMUSG00000025321"""
"1","
"
"1"," [331]"
"1"," ""ENSMUSG00000021211"""
"1"," ""ENSMUSG00000045410"""
"1"," ""ENSMUSG00000052551"""
"1","
"
"1"," [334]"
"1"," ""ENSMUSG00000048264"""
"1"," ""ENSMUSG00000021314"""
"1"," ""ENSMUSG00000076747"""
"1","
"
"1"," [337]"
"1"," ""ENSMUSG00000076749"""
"1"," ""ENSMUSG00000036721"""
"1"," ""ENSMUSG00000035936"""
"1","
"
"1"," [340]"
"1"," ""ENSMUSG00000021340"""
"1"," ""ENSMUSG00000076431"""
"1"," ""ENSMUSG00000038732"""
"1","
"
"1"," [343]"
"1"," ""ENSMUSG00000038415"""
"1"," ""ENSMUSG00000038286"""
"1"," ""ENSMUSG00000039114"""
"1","
"
"1"," [346]"
"1"," ""ENSMUSG00000044566"""
"1"," ""ENSMUSG00000038651"""
"1"," ""ENSMUSG00000054021"""
"1","
"
"1"," [349]"
"1"," ""ENSMUSG00000021375"""
"1"," ""ENSMUSG00000038042"""
"1"," ""ENSMUSG00000034891"""
"1","
"
"1"," [352]"
"1"," ""ENSMUSG00000014164"""
"1"," ""ENSMUSG00000021470"""
"1"," ""ENSMUSG00000021483"""
"1","
"
"1"," [355]"
"1"," ""ENSMUSG00000021611"""
"1"," ""ENSMUSG00000021587"""
"1"," ""ENSMUSG00000021613"""
"1","
"
"1"," [358]"
"1"," ""ENSMUSG00000021703"""
"1"," ""ENSMUSG00000021687"""
"1"," ""ENSMUSG00000078952"""
"1","
"
"1"," [361]"
"1"," ""ENSMUSG00000054944"""
"1"," ""ENSMUSG00000097848"""
"1"," ""ENSMUSG00000097828"""
"1","
"
"1"," [364]"
"1"," ""ENSMUSG00000052727"""
"1"," ""ENSMUSG00000021646"""
"1"," ""ENSMUSG00000071203"""
"1","
"
"1"," [367]"
"1"," ""ENSMUSG00000034751"""
"1"," ""ENSMUSG00000047643"""
"1"," ""ENSMUSG00000046169"""
"1","
"
"1"," [370]"
"1"," ""ENSMUSG00000084860"""
"1"," ""ENSMUSG00000021701"""
"1"," ""ENSMUSG00000049985"""
"1","
"
"1"," [373]"
"1"," ""ENSMUSG00000021756"""
"1"," ""ENSMUSG00000072723"""
"1"," ""ENSMUSG00000021747"""
"1","
"
"1"," [376]"
"1"," ""ENSMUSG00000021779"""
"1"," ""ENSMUSG00000021806"""
"1"," ""ENSMUSG00000039197"""
"1","
"
"1"," [379]"
"1"," ""ENSMUSG00000063142"""
"1"," ""ENSMUSG00000021879"""
"1"," ""ENSMUSG00000015968"""
"1","
"
"1"," [382]"
"1"," ""ENSMUSG00000021918"""
"1"," ""ENSMUSG00000042286"""
"1"," ""ENSMUSG00000057606"""
"1","
"
"1"," [385]"
"1"," ""ENSMUSG00000014496"""
"1"," ""ENSMUSG00000021913"""
"1"," ""ENSMUSG00000041707"""
"1","
"
"1"," [388]"
"1"," ""ENSMUSG00000037833"""
"1"," ""ENSMUSG00000021792"""
"1"," ""ENSMUSG00000075042"""
"1","
"
"1"," [391]"
"1"," ""ENSMUSG00000090709"""
"1"," ""ENSMUSG00000037759"""
"1"," ""ENSMUSG00000021876"""
"1","
"
"1"," [394]"
"1"," ""ENSMUSG00000072115"""
"1"," ""ENSMUSG00000049295"""
"1"," ""ENSMUSG00000049532"""
"1","
"
"1"," [397]"
"1"," ""ENSMUSG00000076764"""
"1"," ""ENSMUSG00000094023"""
"1"," ""ENSMUSG00000096900"""
"1","
"
"1"," [400]"
"1"," ""ENSMUSG00000076840"""
"1"," ""ENSMUSG00000094966"""
"1"," ""ENSMUSG00000093966"""
"1","
"
"1"," [403]"
"1"," ""ENSMUSG00000096096"""
"1"," ""ENSMUSG00000095126"""
"1"," ""ENSMUSG00000094212"""
"1","
"
"1"," [406]"
"1"," ""ENSMUSG00000096397"""
"1"," ""ENSMUSG00000076873"""
"1"," ""ENSMUSG00000076895"""
"1","
"
"1"," [409]"
"1"," ""ENSMUSG00000076898"""
"1"," ""ENSMUSG00000076907"""
"1"," ""ENSMUSG00000040997"""
"1","
"
"1"," [412]"
"1"," ""ENSMUSG00000022178"""
"1"," ""ENSMUSG00000089682"""
"1"," ""ENSMUSG00000022199"""
"1","
"
"1"," [415]"
"1"," ""ENSMUSG00000040618"""
"1"," ""ENSMUSG00000002324"""
"1"," ""ENSMUSG00000046908"""
"1","
"
"1"," [418]"
"1"," ""ENSMUSG00000075592"""
"1"," ""ENSMUSG00000046352"""
"1"," ""ENSMUSG00000014547"""
"1","
"
"1"," [421]"
"1"," ""ENSMUSG00000087652"""
"1"," ""ENSMUSG00000035067"""
"1"," ""ENSMUSG00000045875"""
"1","
"
"1"," [424]"
"1"," ""ENSMUSG00000022074"""
"1"," ""ENSMUSG00000033730"""
"1"," ""ENSMUSG00000022103"""
"1","
"
"1"," [427]"
"1"," ""ENSMUSG00000034997"""
"1"," ""ENSMUSG00000091722"""
"1"," ""ENSMUSG00000034795"""
"1","
"
"1"," [430]"
"1"," ""ENSMUSG00000022015"""
"1"," ""ENSMUSG00000022018"""
"1"," ""ENSMUSG00000033083"""
"1","
"
"1"," [433]"
"1"," ""ENSMUSG00000022132"""
"1"," ""ENSMUSG00000042156"""
"1"," ""ENSMUSG00000042104"""
"1","
"
"1"," [436]"
"1"," ""ENSMUSG00000053465"""
"1"," ""ENSMUSG00000025555"""
"1"," ""ENSMUSG00000085133"""
"1","
"
"1"," [439]"
"1"," ""ENSMUSG00000064373"""
"1"," ""ENSMUSG00000039676"""
"1"," ""ENSMUSG00000022246"""
"1","
"
"1"," [442]"
"1"," ""ENSMUSG00000022197"""
"1"," ""ENSMUSG00000022272"""
"1"," ""ENSMUSG00000022270"""
"1","
"
"1"," [445]"
"1"," ""ENSMUSG00000022263"""
"1"," ""ENSMUSG00000022324"""
"1"," ""ENSMUSG00000022329"""
"1","
"
"1"," [448]"
"1"," ""ENSMUSG00000022330"""
"1"," ""ENSMUSG00000048307"""
"1"," ""ENSMUSG00000022297"""
"1","
"
"1"," [451]"
"1"," ""ENSMUSG00000037386"""
"1"," ""ENSMUSG00000022305"""
"1"," ""ENSMUSG00000038679"""
"1","
"
"1"," [454]"
"1"," ""ENSMUSG00000061731"""
"1"," ""ENSMUSG00000022425"""
"1"," ""ENSMUSG00000071757"""
"1","
"
"1"," [457]"
"1"," ""ENSMUSG00000093677"""
"1"," ""ENSMUSG00000062373"""
"1"," ""ENSMUSG00000022353"""
"1","
"
"1"," [460]"
"1"," ""ENSMUSG00000022377"""
"1"," ""ENSMUSG00000056258"""
"1"," ""ENSMUSG00000022375"""
"1","
"
"1"," [463]"
"1"," ""ENSMUSG00000053469"""
"1"," ""ENSMUSG00000005124"""
"1"," ""ENSMUSG00000022574"""
"1","
"
"1"," [466]"
"1"," ""ENSMUSG00000022550"""
"1"," ""ENSMUSG00000033697"""
"1"," ""ENSMUSG00000033565"""
"1","
"
"1"," [469]"
"1"," ""ENSMUSG00000068246"""
"1"," ""ENSMUSG00000033287"""
"1"," ""ENSMUSG00000068226"""
"1","
"
"1"," [472]"
"1"," ""ENSMUSG00000042632"""
"1"," ""ENSMUSG00000042622"""
"1"," ""ENSMUSG00000061740"""
"1","
"
"1"," [475]"
"1"," ""ENSMUSG00000041653"""
"1"," ""ENSMUSG00000022434"""
"1"," ""ENSMUSG00000006369"""
"1","
"
"1"," [478]"
"1"," ""ENSMUSG00000022610"""
"1"," ""ENSMUSG00000053137"""
"1"," ""ENSMUSG00000015377"""
"1","
"
"1"," [481]"
"1"," ""ENSMUSG00000055022"""
"1"," ""ENSMUSG00000036158"""
"1"," ""ENSMUSG00000022449"""
"1","
"
"1"," [484]"
"1"," ""ENSMUSG00000048218"""
"1"," ""ENSMUSG00000022469"""
"1"," ""ENSMUSG00000022479"""
"1","
"
"1"," [487]"
"1"," ""ENSMUSG00000033065"""
"1"," ""ENSMUSG00000029875"""
"1"," ""ENSMUSG00000022994"""
"1","
"
"1"," [490]"
"1"," ""ENSMUSG00000023007"""
"1"," ""ENSMUSG00000023008"""
"1"," ""ENSMUSG00000023019"""
"1","
"
"1"," [493]"
"1"," ""ENSMUSG00000023022"""
"1"," ""ENSMUSG00000023033"""
"1"," ""ENSMUSG00000000532"""
"1","
"
"1"," [496]"
"1"," ""ENSMUSG00000067613"""
"1"," ""ENSMUSG00000037003"""
"1"," ""ENSMUSG00000001288"""
"1","
"
"1"," [499]"
"1"," ""ENSMUSG00000005580"""
"1"," ""ENSMUSG00000022517"""
"1"," ""ENSMUSG00000057880"""
"1","
"
"1"," [502]"
"1"," ""ENSMUSG00000043050"""
"1"," ""ENSMUSG00000071671"""
"1"," ""ENSMUSG00000023088"""
"1","
"
"1"," [505]"
"1"," ""ENSMUSG00000022676"""
"1"," ""ENSMUSG00000041957"""
"1"," ""ENSMUSG00000022766"""
"1","
"
"1"," [508]"
"1"," ""ENSMUSG00000003531"""
"1"," ""ENSMUSG00000003526"""
"1"," ""ENSMUSG00000022843"""
"1","
"
"1"," [511]"
"1"," ""ENSMUSG00000043391"""
"1"," ""ENSMUSG00000044626"""
"1"," ""ENSMUSG00000013089"""
"1","
"
"1"," [514]"
"1"," ""ENSMUSG00000022861"""
"1"," ""ENSMUSG00000068463"""
"1"," ""ENSMUSG00000045231"""
"1","
"
"1"," [517]"
"1"," ""ENSMUSG00000022885"""
"1"," ""ENSMUSG00000022508"""
"1"," ""ENSMUSG00000038094"""
"1","
"
"1"," [520]"
"1"," ""ENSMUSG00000046546"""
"1"," ""ENSMUSG00000047434"""
"1"," ""ENSMUSG00000035506"""
"1","
"
"1"," [523]"
"1"," ""ENSMUSG00000075254"""
"1"," ""ENSMUSG00000022817"""
"1"," ""ENSMUSG00000054905"""
"1","
"
"1"," [526]"
"1"," ""ENSMUSG00000022708"""
"1"," ""ENSMUSG00000022687"""
"1"," ""ENSMUSG00000022667"""
"1","
"
"1"," [529]"
"1"," ""ENSMUSG00000022665"""
"1"," ""ENSMUSG00000052013"""
"1"," ""ENSMUSG00000022661"""
"1","
"
"1"," [532]"
"1"," ""ENSMUSG00000022652"""
"1"," ""ENSMUSG00000030775"""
"1"," ""ENSMUSG00000075033"""
"1","
"
"1"," [535]"
"1"," ""ENSMUSG00000035258"""
"1"," ""ENSMUSG00000047293"""
"1"," ""ENSMUSG00000022912"""
"1","
"
"1"," [538]"
"1"," ""ENSMUSG00000048490"""
"1"," ""ENSMUSG00000097418"""
"1"," ""ENSMUSG00000053062"""
"1","
"
"1"," [541]"
"1"," ""ENSMUSG00000002489"""
"1"," ""ENSMUSG00000039851"""
"1"," ""ENSMUSG00000022965"""
"1","
"
"1"," [544]"
"1"," ""ENSMUSG00000089774"""
"1"," ""ENSMUSG00000040785"""
"1"," ""ENSMUSG00000085903"""
"1","
"
"1"," [547]"
"1"," ""ENSMUSG00000050272"""
"1"," ""ENSMUSG00000040605"""
"1"," ""ENSMUSG00000023800"""
"1","
"
"1"," [550]"
"1"," ""ENSMUSG00000023805"""
"1"," ""ENSMUSG00000040899"""
"1"," ""ENSMUSG00000058159"""
"1","
"
"1"," [553]"
"1"," ""ENSMUSG00000023868"""
"1"," ""ENSMUSG00000023886"""
"1"," ""ENSMUSG00000048027"""
"1","
"
"1"," [556]"
"1"," ""ENSMUSG00000069743"""
"1"," ""ENSMUSG00000078546"""
"1"," ""ENSMUSG00000063383"""
"1","
"
"1"," [559]"
"1"," ""ENSMUSG00000079657"""
"1"," ""ENSMUSG00000084862"""
"1"," ""ENSMUSG00000037098"""
"1","
"
"1"," [562]"
"1"," ""ENSMUSG00000036775"""
"1"," ""ENSMUSG00000024177"""
"1"," ""ENSMUSG00000024190"""
"1","
"
"1"," [565]"
"1"," ""ENSMUSG00000040276"""
"1"," ""ENSMUSG00000024220"""
"1"," ""ENSMUSG00000024223"""
"1","
"
"1"," [568]"
"1"," ""ENSMUSG00000024034"""
"1"," ""ENSMUSG00000002076"""
"1"," ""ENSMUSG00000055202"""
"1","
"
"1"," [571]"
"1"," ""ENSMUSG00000095325"""
"1"," ""ENSMUSG00000058435"""
"1"," ""ENSMUSG00000061728"""
"1","
"
"1"," [574]"
"1"," ""ENSMUSG00000015476"""
"1"," ""ENSMUSG00000090877"""
"1"," ""ENSMUSG00000091971"""
"1","
"
"1"," [577]"
"1"," ""ENSMUSG00000024401"""
"1"," ""ENSMUSG00000024402"""
"1"," ""ENSMUSG00000091705"""
"1","
"
"1"," [580]"
"1"," ""ENSMUSG00000073399"""
"1"," ""ENSMUSG00000092591"""
"1"," ""ENSMUSG00000092556"""
"1","
"
"1"," [583]"
"1"," ""ENSMUSG00000061665"""
"1"," ""ENSMUSG00000023960"""
"1"," ""ENSMUSG00000015599"""
"1","
"
"1"," [586]"
"1"," ""ENSMUSG00000064043"""
"1"," ""ENSMUSG00000071068"""
"1"," ""ENSMUSG00000043740"""
"1","
"
"1"," [589]"
"1"," ""ENSMUSG00000003206"""
"1"," ""ENSMUSG00000040828"""
"1"," ""ENSMUSG00000024228"""
"1","
"
"1"," [592]"
"1"," ""ENSMUSG00000024098"""
"1"," ""ENSMUSG00000033278"""
"1"," ""ENSMUSG00000097154"""
"1","
"
"1"," [595]"
"1"," ""ENSMUSG00000024063"""
"1"," ""ENSMUSG00000054469"""
"1"," ""ENSMUSG00000088224"""
"1","
"
"1"," [598]"
"1"," ""ENSMUSG00000024064"""
"1"," ""ENSMUSG00000035473"""
"1"," ""ENSMUSG00000024242"""
"1","
"
"1"," [601]"
"1"," ""ENSMUSG00000024253"""
"1"," ""ENSMUSG00000037104"""
"1"," ""ENSMUSG00000045394"""
"1","
"
"1"," [604]"
"1"," ""ENSMUSG00000033855"""
"1"," ""ENSMUSG00000063087"""
"1"," ""ENSMUSG00000037346"""
"1","
"
"1"," [607]"
"1"," ""ENSMUSG00000024386"""
"1"," ""ENSMUSG00000090523"""
"1"," ""ENSMUSG00000024376"""
"1","
"
"1"," [610]"
"1"," ""ENSMUSG00000071862"""
"1"," ""ENSMUSG00000024347"""
"1"," ""ENSMUSG00000044595"""
"1","
"
"1"," [613]"
"1"," ""ENSMUSG00000056671"""
"1"," ""ENSMUSG00000057719"""
"1"," ""ENSMUSG00000024501"""
"1","
"
"1"," [616]"
"1"," ""ENSMUSG00000024502"""
"1"," ""ENSMUSG00000098284"""
"1"," ""ENSMUSG00000062210"""
"1","
"
"1"," [619]"
"1"," ""ENSMUSG00000024529"""
"1"," ""ENSMUSG00000024597"""
"1"," ""ENSMUSG00000024598"""
"1","
"
"1"," [622]"
"1"," ""ENSMUSG00000073555"""
"1"," ""ENSMUSG00000085977"""
"1"," ""ENSMUSG00000068606"""
"1","
"
"1"," [625]"
"1"," ""ENSMUSG00000090942"""
"1"," ""ENSMUSG00000054072"""
"1"," ""ENSMUSG00000063388"""
"1","
"
"1"," [628]"
"1"," ""ENSMUSG00000043079"""
"1"," ""ENSMUSG00000024617"""
"1"," ""ENSMUSG00000052026"""
"1","
"
"1"," [631]"
"1"," ""ENSMUSG00000034320"""
"1"," ""ENSMUSG00000024544"""
"1"," ""ENSMUSG00000052928"""
"1","
"
"1"," [634]"
"1"," ""ENSMUSG00000032818"""
"1"," ""ENSMUSG00000056214"""
"1"," ""ENSMUSG00000078963"""
"1","
"
"1"," [637]"
"1"," ""ENSMUSG00000047992"""
"1"," ""ENSMUSG00000038155"""
"1"," ""ENSMUSG00000041845"""
"1","
"
"1"," [640]"
"1"," ""ENSMUSG00000083282"""
"1"," ""ENSMUSG00000045903"""
"1"," ""ENSMUSG00000024940"""
"1","
"
"1"," [643]"
"1"," ""ENSMUSG00000036278"""
"1"," ""ENSMUSG00000067577"""
"1"," ""ENSMUSG00000024639"""
"1","
"
"1"," [646]"
"1"," ""ENSMUSG00000024697"""
"1"," ""ENSMUSG00000024727"""
"1"," ""ENSMUSG00000024754"""
"1","
"
"1"," [649]"
"1"," ""ENSMUSG00000033863"""
"1"," ""ENSMUSG00000024812"""
"1"," ""ENSMUSG00000052942"""
"1","
"
"1"," [652]"
"1"," ""ENSMUSG00000016498"""
"1"," ""ENSMUSG00000024827"""
"1"," ""ENSMUSG00000052920"""
"1","
"
"1"," [655]"
"1"," ""ENSMUSG00000024887"""
"1"," ""ENSMUSG00000040451"""
"1"," ""ENSMUSG00000071573"""
"1","
"
"1"," [658]"
"1"," ""ENSMUSG00000024766"""
"1"," ""ENSMUSG00000035783"""
"1"," ""ENSMUSG00000034459"""
"1","
"
"1"," [661]"
"1"," ""ENSMUSG00000048720"""
"1"," ""ENSMUSG00000049670"""
"1"," ""ENSMUSG00000053617"""
"1","
"
"1"," [664]"
"1"," ""ENSMUSG00000043531"""
"1"," ""ENSMUSG00000043639"""
"1"," ""ENSMUSG00000025092"""
"1","
"
"1"," [667]"
"1"," ""ENSMUSG00000086670"""
"1"," ""ENSMUSG00000026672"""
"1"," ""ENSMUSG00000039046"""
"1","
"
"1"," [670]"
"1"," ""ENSMUSG00000079603"""
"1"," ""ENSMUSG00000025783"""
"1"," ""ENSMUSG00000025780"""
"1","
"
"1"," [673]"
"1"," ""ENSMUSG00000061186"""
"1"," ""ENSMUSG00000003418"""
"1"," ""ENSMUSG00000026748"""
"1","
"
"1"," [676]"
"1"," ""ENSMUSG00000026679"""
"1"," ""ENSMUSG00000036805"""
"1"," ""ENSMUSG00000049086"""
"1","
"
"1"," [679]"
"1"," ""ENSMUSG00000085767"""
"1"," ""ENSMUSG00000036186"""
"1"," ""ENSMUSG00000036040"""
"1","
"
"1"," [682]"
"1"," ""ENSMUSG00000085008"""
"1"," ""ENSMUSG00000000889"""
"1"," ""ENSMUSG00000009621"""
"1","
"
"1"," [685]"
"1"," ""ENSMUSG00000035829"""
"1"," ""ENSMUSG00000035513"""
"1"," ""ENSMUSG00000026785"""
"1","
"
"1"," [688]"
"1"," ""ENSMUSG00000089762"""
"1"," ""ENSMUSG00000026843"""
"1"," ""ENSMUSG00000026841"""
"1","
"
"1"," [691]"
"1"," ""ENSMUSG00000053746"""
"1"," ""ENSMUSG00000038987"""
"1"," ""ENSMUSG00000026797"""
"1","
"
"1"," [694]"
"1"," ""ENSMUSG00000038831"""
"1"," ""ENSMUSG00000085087"""
"1"," ""ENSMUSG00000004105"""
"1","
"
"1"," [697]"
"1"," ""ENSMUSG00000038718"""
"1"," ""ENSMUSG00000026874"""
"1"," ""ENSMUSG00000026883"""
"1","
"
"1"," [700]"
"1"," ""ENSMUSG00000063972"""
"1"," ""ENSMUSG00000052155"""
"1"," ""ENSMUSG00000026764"""
"1","
"
"1"," [703]"
"1"," ""ENSMUSG00000026765"""
"1"," ""ENSMUSG00000026950"""
"1"," ""ENSMUSG00000026830"""
"1","
"
"1"," [706]"
"1"," ""ENSMUSG00000086862"""
"1"," ""ENSMUSG00000026836"""
"1"," ""ENSMUSG00000026839"""
"1","
"
"1"," [709]"
"1"," ""ENSMUSG00000026989"""
"1"," ""ENSMUSG00000026988"""
"1"," ""ENSMUSG00000064289"""
"1","
"
"1"," [712]"
"1"," ""ENSMUSG00000000394"""
"1"," ""ENSMUSG00000000392"""
"1"," ""ENSMUSG00000026896"""
"1","
"
"1"," [715]"
"1"," ""ENSMUSG00000044647"""
"1"," ""ENSMUSG00000034780"""
"1"," ""ENSMUSG00000070883"""
"1","
"
"1"," [718]"
"1"," ""ENSMUSG00000042064"""
"1"," ""ENSMUSG00000041921"""
"1"," ""ENSMUSG00000006494"""
"1","
"
"1"," [721]"
"1"," ""ENSMUSG00000049044"""
"1"," ""ENSMUSG00000041762"""
"1"," ""ENSMUSG00000085519"""
"1","
"
"1"," [724]"
"1"," ""ENSMUSG00000085768"""
"1"," ""ENSMUSG00000086544"""
"1"," ""ENSMUSG00000056486"""
"1","
"
"1"," [727]"
"1"," ""ENSMUSG00000075270"""
"1"," ""ENSMUSG00000042359"""
"1"," ""ENSMUSG00000051747"""
"1","
"
"1"," [730]"
"1"," ""ENSMUSG00000044033"""
"1"," ""ENSMUSG00000042272"""
"1"," ""ENSMUSG00000048388"""
"1","
"
"1"," [733]"
"1"," ""ENSMUSG00000059588"""
"1"," ""ENSMUSG00000027082"""
"1"," ""ENSMUSG00000034059"""
"1","
"
"1"," [736]"
"1"," ""ENSMUSG00000027078"""
"1"," ""ENSMUSG00000027075"""
"1"," ""ENSMUSG00000040591"""
"1","
"
"1"," [739]"
"1"," ""ENSMUSG00000040434"""
"1"," ""ENSMUSG00000027223"""
"1"," ""ENSMUSG00000027175"""
"1","
"
"1"," [742]"
"1"," ""ENSMUSG00000074994"""
"1"," ""ENSMUSG00000027171"""
"1"," ""ENSMUSG00000057378"""
"1","
"
"1"," [745]"
"1"," ""ENSMUSG00000044042"""
"1"," ""ENSMUSG00000023236"""
"1"," ""ENSMUSG00000027351"""
"1","
"
"1"," [748]"
"1"," ""ENSMUSG00000079110"""
"1"," ""ENSMUSG00000090100"""
"1"," ""ENSMUSG00000033498"""
"1","
"
"1"," [751]"
"1"," ""ENSMUSG00000081219"""
"1"," ""ENSMUSG00000079071"""
"1"," ""ENSMUSG00000005803"""
"1","
"
"1"," [754]"
"1"," ""ENSMUSG00000027200"""
"1"," ""ENSMUSG00000027378"""
"1"," ""ENSMUSG00000042851"""
"1","
"
"1"," [757]"
"1"," ""ENSMUSG00000085498"""
"1"," ""ENSMUSG00000085566"""
"1"," ""ENSMUSG00000027316"""
"1","
"
"1"," [760]"
"1"," ""ENSMUSG00000027318"""
"1"," ""ENSMUSG00000079037"""
"1"," ""ENSMUSG00000039943"""
"1","
"
"1"," [763]"
"1"," ""ENSMUSG00000027276"""
"1"," ""ENSMUSG00000039033"""
"1"," ""ENSMUSG00000063873"""
"1","
"
"1"," [766]"
"1"," ""ENSMUSG00000027438"""
"1"," ""ENSMUSG00000060336"""
"1"," ""ENSMUSG00000068130"""
"1","
"
"1"," [769]"
"1"," ""ENSMUSG00000027456"""
"1"," ""ENSMUSG00000027457"""
"1"," ""ENSMUSG00000027459"""
"1","
"
"1"," [772]"
"1"," ""ENSMUSG00000032802"""
"1"," ""ENSMUSG00000061411"""
"1"," ""ENSMUSG00000096084"""
"1","
"
"1"," [775]"
"1"," ""ENSMUSG00000027603"""
"1"," ""ENSMUSG00000087179"""
"1"," ""ENSMUSG00000016024"""
"1","
"
"1"," [778]"
"1"," ""ENSMUSG00000086152"""
"1"," ""ENSMUSG00000074607"""
"1"," ""ENSMUSG00000017737"""
"1","
"
"1"," [781]"
"1"," ""ENSMUSG00000018459"""
